Total Tracebacks: 7
Total Unique Warnings: 854
Total Error/Critical Logs: 34

--- Unique Warnings ---
- Arbeitnow search error: Expecting value: line 1 column 1 (char 0)
- CV file not found at assets/Sam_Salameh_CV.pdf, will send without attachment
- Glassdoor [Senior Network Engineer] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [germany] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [germany]: XML parse error
- Indeed RSS [india] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [kuwait]: XML parse error
- Indeed RSS [lebanon]: XML parse error
- Indeed RSS [morocco]: XML parse error
- Indeed RSS [netherlands] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [turkey] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [uae] error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Indeed RSS [uk]: XML parse error
- Jobicy search error: Expecting value: line 1 column 1 (char 0)
- No GEMINI_API_KEY for semantic caching.
- RemoteOK search error: <urlopen error Tunnel connection failed: 403 Forbidden>
- Telegram send error: HTTPSConnectionPool(host='api.telegram.org', port=443): Max retries exceeded with url: /bot8679211757:AAF_6HZaYRaVG-kCshDe9yqV9o_zL1nFhik/sendMessage (Caused by ProxyError('Unable to connect to proxy', OSError('Tunnel connection failed: 503 Service Unavailable')))
- [GMAIL-SMTP] Failed to careers@vodafone.co.uk via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.co.uk via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.com.eg via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.com.eg via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ef81bccd86sm38392026d6.44 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vodafone.com.eg via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f019d47704sm25617256d6.30 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vodafone.com.eg via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.com.tr via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.de via OAUTH2_POOL: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.de via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.de via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.es via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8e89f20295fsm97933936d6.24 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vodafone.ie via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8efca02020asm31594186d6.48 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vodafone.ie via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.pt via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafone.pt via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-926005a1892sm1993878285a.38 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vodafoneziggo.nl via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@vodafoneziggo.nl via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a515d68fdsm158211261cf.13 - gsmtp')
- [GMAIL-SMTP] Failed to careers@vodafoneziggo.nl via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51addb1csm162546311cf.23 - gsmtp')
- [GMAIL-SMTP] Failed to careers@wipro.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@wipro.com via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ee3df5b70esm63630786d6.46 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zain.com.iq via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@zain.com.iq via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-9260079070bsm2068199985a.40 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zain.com.kw via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@zain.com.kw via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e5c181e1dsm42846085a.33 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zain.com.kw via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92b2affb45bsm921941085a.12 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zain.jo via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e53434e85sm214341085a.21 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zain.jo via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@zscaler.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to careers@zscaler.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51bf997b6d2sm21185671cf.10 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zscaler.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a8aef286csm66896101cf.8 - gsmtp')
- [GMAIL-SMTP] Failed to careers@zscaler.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@alfa.com.lb via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@alfa.com.lb via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df7f01855bsm331389416d6.9 - gsmtp')
- [GMAIL-SMTP] Failed to hr@alfa.com.lb via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f019d47704sm25564106d6.30 - gsmtp')
- [GMAIL-SMTP] Failed to hr@alfa.com.lb via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@arabelectric.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fda626b9sm2029192485a.14 - gsmtp')
- [GMAIL-SMTP] Failed to hr@arabelectric.com via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8efca02020asm32312706d6.48 - gsmtp')
- [GMAIL-SMTP] Failed to hr@arabelectric.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@bahrainTel.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@bahrainTel.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@broadbandplus.net via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8efca02020asm32266216d6.48 - gsmtp')
- [GMAIL-SMTP] Failed to hr@broadbandplus.net via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@byblosbank.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@byblosbank.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e53e7fbf1sm190974185a.30 - gsmtp')
- [GMAIL-SMTP] Failed to hr@fransabank.com.lb via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f0ad158de3sm12744006d6.0 - gsmtp')
- [GMAIL-SMTP] Failed to hr@gcx.net via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a514b5271sm165700001cf.5 - gsmtp')
- [GMAIL-SMTP] Failed to hr@gcx.net via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@idm.net.lb via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@idm.net.lb via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e53434e85sm221344185a.21 - gsmtp')
- [GMAIL-SMTP] Failed to hr@idm.net.lb via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@idm.net.lb via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51bf2b175e1sm33204721cf.4 - gsmtp')
- [GMAIL-SMTP] Failed to hr@idm.net.lb via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@imbank.com.lb via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df823ab84esm301869336d6.37 - gsmtp')
- [GMAIL-SMTP] Failed to hr@imbank.com.lb via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@infogate.net via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@infogate.net via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@infogate.net via samatou683@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f03e035a77sm22088216d6.8 - gsmtp')
- [GMAIL-SMTP] Failed to hr@infogate.net via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a515d68fdsm158789441cf.13 - gsmtp')
- [GMAIL-SMTP] Failed to hr@kipco.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92dc13f0279sm658611385a.3 - gsmtp')
- [GMAIL-SMTP] Failed to hr@kipco.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@korektelecom.com via OAUTH2_POOL: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@korektelecom.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@korektelecom.com via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e59b968eesm103782285a.24 - gsmtp')
- [GMAIL-SMTP] Failed to hr@korektelecom.com via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@multilink.net.lb via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@multilink.net.lb via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f03e035a77sm22727316d6.8 - gsmtp')
- [GMAIL-SMTP] Failed to hr@multilink.net.lb via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@ogero.gov.lb via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e51b5fa8bsm240008785a.16 - gsmtp')
- [GMAIL-SMTP] Failed to hr@ogero.gov.lb via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df823ab84esm302560576d6.37 - gsmtp')
- [GMAIL-SMTP] Failed to hr@ogero.gov.lb via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@rakgroup.com via jaayivia275@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@rakgroup.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8e9c28cbbdcsm90408896d6.17 - gsmtp')
- [GMAIL-SMTP] Failed to hr@solidere.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ef55c2a4c2sm47336206d6.10 - gsmtp')
- [GMAIL-SMTP] Failed to hr@solidere.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f019d47704sm25576266d6.30 - gsmtp')
- [GMAIL-SMTP] Failed to hr@solidere.com via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to hr@solidere.com via samsalameh.cv@yahoo.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8df81fcb55csm298826876d6.34 - gsmtp')
- [GMAIL-SMTP] Failed to info@berytech.org via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e19c3ffa7sm595182085a.43 - gsmtp')
- [GMAIL-SMTP] Failed to info@berytech.org via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8ea681172aasm85320876d6.40 - gsmtp')
- [GMAIL-SMTP] Failed to info@berytech.org via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to jobs@remote.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-92e525739a2sm234132785a.45 - gsmtp')
- [GMAIL-SMTP] Failed to jobs@remote.com via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to jobs@remote.com via wyn27xauit@bbyuopsch.it.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to jobs@toptal.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials d75a77b69052e-51a51addb1csm162006021cf.23 - gsmtp')
- [GMAIL-SMTP] Failed to jobs@toptal.com via paula.bassil.69@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f0f7ab69desm6628856d6.31 - gsmtp')
- [GMAIL-SMTP] Failed to jobs@turing.com via UgScheila@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to jobs@turing.com via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8e961e90897sm92796016d6.27 - gsmtp')
- [GMAIL-SMTP] Failed to recruitment@bankaudi.com.lb via salamehsam33@gmail.com: [Errno 101] Network is unreachable
- [GMAIL-SMTP] Failed to recruitment@creditlibanais.com.lb via aurorafuture8@gmail.com: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 6a1803df08f44-8f0be47f007sm11017836d6.36 - gsmtp')
- [GMAIL-SMTP] Failed to recruitment@creditlibanais.com.lb via jrodriguez7476@live.hccc.edu: (535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials af79cd13be357-925fda6076esm1913992385a.11 - gsmtp')
- [GMAIL-SMTP] Failed to recruitment@creditlibanais.com.lb via paula.bassil.69@gmail.com: [Errno 101] Network is unreachable
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=1&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=1002&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=113&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=1518&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=16&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=160&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=2&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=2759&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=40&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=9&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://api.hh.ru/vacancies?text=Senior%20Network%20Engineer&area=97&per_page=100&search_field=name&order_by=publication_time returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://jobicy.com/api/v2/remote-jobs?count=50&industrySlug=it&tag=Senior-Network-Engineer returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://remoteok.com/api returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://remotive.com/api/remote-jobs?search=Senior%20Network%20Engineer&limit=30 returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://rss.indeed.com/rss?q=Senior+Network+Engineer&l=Amsterdam%2C+NL&sort=date returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://rss.indeed.com/rss?q=Senior+Network+Engineer&l=Berlin%2C+DE&sort=date returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://rss.indeed.com/rss?q=Senior+Network+Engineer&l=Dubai%2C+AE&sort=date returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://rss.indeed.com/rss?q=Senior+Network+Engineer&l=Istanbul%2C+TR&sort=date returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://rss.indeed.com/rss?q=Senior+Network+Engineer&l=Kuwait+City%2C+KW&sort=date returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://rss.indeed.com/rss?q=Senior+Network+Engineer&l=Mumbai%2C+IN&sort=date returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://weworkremotely.com/categories/remote-devops-sysadmin-jobs.rss returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://weworkremotely.com/categories/remote-programming-jobs.rss returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://www.glassdoor.com/Job/jobs.htm?sc.keyword=Senior%20Network%20Engineer&locT=C&locId=0 returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://www.linkedin.com/jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=Senior%20Network%20Engineer&location=Dubai&start=0&count=10 returned a Cloudflare block page. Falling back to direct request.
- [PAJobScraper] Worker request for https://www.themuse.com/api/public/jobs?query=Senior%20Network%20Engineer&page=1&descending=true returned a Cloudflare block page. Falling back to direct request.
- [STEALTH] curl_cffi is missing! Falling back to raw httpx. Cloudflare may block you.
- hh.ru [Almaty/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Almaty/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Azerbaijan/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Azerbaijan/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Baku/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Baku/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Belarus/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Belarus/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Kazakhstan/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Kazakhstan/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Minsk/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Minsk/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Moscow/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Moscow/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Russia (all)/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Russia (all)/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Saint Petersburg/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Tashkent/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Tashkent/Senior Network Engineer] error: HTTP Error 403: Forbidden
- hh.ru [Uzbekistan/Senior Network Engineer] error: Expecting value: line 1 column 1 (char 0)
- hh.ru [Uzbekistan/Senior Network Engineer] error: HTTP Error 403: Forbidden

--- Error Logs / Tracebacks ---
=== ERROR EVENT ===
2026-06-29 07:04:01 2026-06-29 07:04:01,034 - PA-WEB - ERROR - 🛡️ [AEGIS SHIELD] Unhandled middleware error from 104.28.154.199: roast.html

=== ERROR EVENT ===
2026-06-29 07:08:13 2026-06-29 07:08:00,364 - PA-WEB - ERROR - Failed to load Iron Cloak: No module named 'core.iron_cloak'

=== ERROR EVENT ===
2026-06-29 07:08:13 Traceback (most recent call last):#0122026-06-29 07:08:13,343 - PA-WEB - INFO - [DB] Bypassing PG for non-main database: /home/JHFGUF/jobhunt/jobhunt_saas_v2.db
2026-06-29 07:08:13 2026-06-29 07:08:13,375 - PA-WEB - INFO - [DB] Connected to SQLite fallback: /home/JHFGUF/jobhunt/jobhunt_saas_v2.db


=== ERROR EVENT ===
2026-06-29 07:08:13 2026-06-29 07:08:13,585 - PA-WEB - ERROR - OSError: write error

=== ERROR EVENT ===
2026-06-29 07:08:45 2026-06-29 07:08:45,941 - PA-WEB - ERROR - OSError: write error

=== ERROR EVENT ===
2026-06-29 07:09:10 2026-06-29 07:09:10,877 - PA-WEB - ERROR - 🛡️ [AEGIS SHIELD] Unhandled middleware error from 104.28.154.199: roast.html

=== ERROR EVENT ===
2026-06-29 07:18:52 2026-06-29 07:18:52,145 - PA-WEB - ERROR - 🛡️ [AEGIS SHIELD] Unhandled middleware error from 104.28.154.199: roast.html

=== ERROR EVENT ===
2026-06-29 07:28:28 2026-06-29 07:28:23,670 - PA-WEB - ERROR - Failed to load Iron Cloak: No module named 'core.iron_cloak'

=== ERROR EVENT ===
2026-06-29 07:42:52 2026-06-29 07:42:52,593 - PA-WEB - ERROR - Failed to save to semantic cache: disk I/O error

=== ERROR EVENT ===
2026-06-29 07:43:22 2026-06-29 07:43:22,255 - PA-WEB - ERROR - disk I/O error#012Traceback (most recent call last):#012  File "/home/JHFGUF/jobhunt/web/app_v2.py", line 2749, in pricing#012    conn = get_db()#012           ^^^^^^^^#012  File "/home/JHFGUF/jobhunt/web/app_v2.py", line 928, in get_db#012    conn = sqlite3.connect(db_path, check_same_thread=False, timeout=30)#012           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#012  File "/home/JHFGUF/jobhunt/core/pg_sqlite_shim.py", line 510, in connect#012    return SqliteConnectionWrapper(target_db)#012           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#012  File "/home/JHFGUF/jobhunt/core/pg_sqlite_shim.py", line 429, in __init__#012    self.conn.execute("PRAGMA journal_mode=WAL")#012sqlite3.OperationalError: disk I/O error
2026-06-29 07:43:22 2026-06-29 07:43:22,332 - PA-WEB - INFO - [AUTH] cookie user_id: InVzZXJfMjgwMDc1YTViZTQxNDVhNCI.akBPlQ.zEqAlPlnas4B3-Tjpmhbk_tfBFE


=== ERROR EVENT ===
